file,line,method,path,auth,tenant,status,note
channels.routes.js,23,POST,/api/agents/:agentId/channels/evolution/connect,authenticate,true,CANONICAL,
channels.routes.js,76,GET,/api/agents/:agentId/channels/evolution/status,authenticate,true,CANONICAL,
channels.routes.js,130,GET,/api/agents/:agentId/channels/evolution/qrcode,authenticate,true,CANONICAL,
channels.routes.js,191,POST,/api/agents/:agentId/channels/evolution/disconnect,authenticate,true,CANONICAL,
channels.routes.js,233,DELETE,/api/agents/:agentId/channels/evolution,authenticate+requireManager,true,CANONICAL,
channels.routes.js,277,GET,/api/integrations,authenticate,true,CANONICAL,
channels.routes.js,317,GET,/api/integrations/:integrationId,authenticate,true,CANONICAL,
channels.routes.js,354,GET,/api/integrations/:integrationId/status,authenticate,true,CANONICAL,
crm-integration.routes.js,108,GET,/api/integrations/crm/:provider/oauth/start,authenticate,true,CANONICAL,
crm-integration.routes.js,188,GET,/api/integrations/oauth/callback/:provider,NONE,false,CANONICAL,OAuth callback
crm-integration.routes.js,293,POST,/api/integrations/:integrationId/disconnect,authenticate,true,CANONICAL,
crm-integration.routes.js,335,POST,/api/integrations/:integrationId/sync,authenticate,true,CANONICAL,
crm-integration.routes.js,384,GET,/api/integrations/:integrationId/pipelines,authenticate,true,CANONICAL,
crm-integration.routes.js,463,POST,/api/integrations/:integrationId/leads,authenticate,true,CANONICAL,
crm-integration.routes.js,543,GET,/api/integrations/:integrationId/test,authenticate,true,CANONICAL,
google/calendar.routes.js,49,GET,/api/google/auth-url,authenticate,true,CANONICAL,
google/calendar.routes.js,76,GET,/api/google/auth-status,authenticate,true,CANONICAL,
google/calendar.routes.js,111,GET,/auth/google,authenticate,true,CANONICAL,
google/calendar.routes.js,138,GET,/oauth2callback,NONE,false,CANONICAL,OAuth callback
google/calendar.routes.js,154,GET,/api/calendar/status,authenticate,true,CANONICAL,
google/calendar.routes.js,172,GET,/api/events,authenticate,true,CANONICAL,
google/calendar.routes.js,205,POST,/api/events,authenticate,true,CANONICAL,
google/calendar.routes.js,276,PUT,/api/events/:eventId,authenticate,true,CANONICAL,
google/calendar.routes.js,302,DELETE,/api/events/:eventId,authenticate,true,CANONICAL,
google/calendar.routes.js,328,GET,/api/calendar/free-slots,authenticate,true,CANONICAL,
google/calendar.routes.js,360,POST,/api/calendar/suggest-times,authenticate,true,CANONICAL,
google/sheets.routes.js,16,GET,/api/leads,NONE,false,DUPLICATE,overlap with whatsapp.routes.js
google/sheets.routes.js,52,GET,/api/dashboard/leads,NONE,false,CANONICAL,
